//ÊÕÂ¼³£ÓÃºº×Ö6763¸ö£¬²»Ö§³ÖÉùµ÷£¬Ö§³Ö¶àÒô×Ö£¬²¢°´ÕÕºº×ÖÊ¹ÓÃÆµÂÊÓÉµÍµ½¸ßÅÅÐò

var pinyin_dict_notone = {
  "a": "°¢°¡ºÇëçàÄß¹ï¹",
  "weng": "ÎÌÎËÎÍÝîÞ³",
  "zhua": "×¥ÎÎ×¦",
  "yang": "ÑùÑøÑëÑôÑóÑïÑîÑòÏêÑõÑöÑíÑ÷ÑúÑñãóÑêí¦ÑìáàÑðâóì¾ìÈ÷±òÕ",
  "xiong": "ÐÛÐÖÐÜÐØÐ×ÐÙÐÚÜº",
  "yo": "Ó´à¡",
  "yong": "ÓÃÓÀÓµÓÂÓ¿Ó¾Ó¹Ù¸Ó»Ó¶Ó½Óºð®ïÞÓ·çßÓ¼ÓÁã¼ÛÕÓ¸÷«Ü­÷Óà¯",
  "za": "ÔÓÔúÔÛÔÒÕ¦ÔÑßÆÞÙ",
  "zai": "ÔÚÔÙÔÖÔØÔÔ×ÐÔ×ÔÕáÌçÞ",
  "zao": "ÔìÔçÔâÔæÔëÔîÔïÔãÔäÔêÔåÔíÔèÔéßð",
  "zei": "Ôô",
  "zen": "ÔõÚÚ",
  "zeng": "ÔöÔø×ÛÔùÔ÷ï­êµîÀçÕ",
  "zhei": "Õâ",
  "zou": "×ß×Þ×à×áÚÁæãÚîé¨Û¸öí",
  "zhuai": "×ª×§",
  "zun": "×ð×ñ÷®é×ß¤",
  "dia": "àÇ",
  "nou": "ññ"
};
